0.000818,-0.002
0.00082,-0.002
0.000822,-0.001
0.000824,-0.002
0.000826,-0.002
0.000828,-0.002
0.00083,-0.002
0.000832,-0.002
0.000834,-0.002
0.000836,-0.002
0.000838,-0.002
0.00084,-0.002
0.000842,-0.002
0.000844,-0.002
0.000846,-0.002
0.000848,-0.002
0.00085,-0.002
0.000852,-0.002
0.000854,-0.002
0.000856,-0.002
0.000858,-0.002
0.00086,-0.002
0.000862,-0.002
0.000864,-0.002
0.000866,-0.002
0.000868,-0.002
0.00087,-0.002
0.000872,-0.002
0.000874,-0.002
0.000876,-0.002
0.000878,-0.002
0.00088,-0.001
0.000882,-0.002
0.000884,-0.001
0.000886,-0.002
0.000888,-0.002
0.00089,-0.002
0.000892,-0.002
0.000894,-0.002
0.000896,-0.001
0.000898,-0.002
0.0009,-0.002
0.000902,-0.002
0.000904,-0.002
0.000906,-0.002
0.000908,-0.002
0.00091,-0.002
0.000912,-0.002
0.000914,-0.002
0.000916,-0.002
0.000918,-0.002
0.00092,-0.001
0.000922,-0.002
0.000924,-0.002
0.000926,-0.002
0.000928,-0.002
0.00093,-0.002
0.000932,-0.002
0.000934,-0.002
0.000936,-0.002
0.000938,-0.002
0.00094,-0.001
0.000942,-0.002
0.000944,-0.002
0.000946,-0.002
0.000948,-0.002
0.00095,-0.002
0.000952,-0.002
0.000954,-0.001
0.000956,-0.002
0.000958,-0.002
0.00096,-0.002
0.000962,-0.002
0.000964,-0.001
0.000966,-0.002
0.000968,-0.001
0.00097,-0.002
0.000972,-0.002
0.000974,-0.002
0.000976,-0.002
0.000978,-0.002
0.00098,-0.002
0.000982,-0.001
0.000984,-0.002
0.000986,-0.001
0.000988,-0.002
0.00099,-0.002
0.000992,-0.001
0.000994,-0.002
0.000996,-0.001
0.000998,-0.002
0.001,-0.002
0.001002,-0.002
0.001004,-0.002
0.001006,-0.002
0.001008,-0.002
0.00101,-0.001
0.001012,-0.002
0.001014,-0.001
0.001016,-0.001
0.001018,-0.002
0.00102,-0.001
0.001022,-0.002
0.001024,-0.002
0.001026,-0.002
0.001028,-0.002
0.00103,-0.002
0.001032,-0.002
0.001034,-0.002
0.001036,-0.001
0.001038,-0.001
0.00104,-0.002
0.001042,-0.001
0.001044,-0.002
0.001046,-0.002
0.001048,-0.002
0.00105,-0.001
0.001052,-0.002
0.001054,-0.002
0.001056,-0.002
0.001058,-0.002
0.00106,-0.002
0.001062,-0.001
0.001064,-0.001
0.001066,-0.002
0.001068,-0.002
0.00107,-0.001
0.001072,-0.001
0.001074,-0.001
0.001076,-0.001
0.001078,-0.001
0.00108,-0.002
0.001082,-0.001
0.001084,-0.001
0.001086,-0.001
0.001088,-0.001
0.00109,-0.001
0.001092,-0.001
0.001094,0.022
0.001096,-0.023
0.001098,0.008
0.0011,0.003
0.001102,-0.004
0.001104,-0.000
0.001106,-0.001
0.001108,-0.001
0.00111,0.034
0.001112,-0.003
0.001114,-0.014
0.001116,0.004
0.001118,0.000
0.00112,-0.002
0.001122,-0.000
0.001124,-0.001
0.001126,-0.001
0.001128,-0.001
0.00113,-0.001
0.001132,-0.001
0.001134,-0.001
0.001136,-0.001
0.001138,-0.001
0.00114,-0.001
0.001142,-0.001
0.001144,-0.001
0.001146,-0.001
0.001148,-0.001
0.00115,-0.001
0.001152,-0.001
0.001154,-0.001
0.001156,-0.001
0.001158,-0.001
0.00116,-0.001
0.001162,-0.001
0.001164,-0.001
0.001166,-0.001
0.001168,-0.001
0.00117,-0.001
0.001172,-0.001
0.001174,-0.001
0.001176,-0.001
0.001178,-0.001
0.00118,-0.001
0.001182,-0.001
0.001184,-0.000
0.001186,-0.001
0.001188,-0.001
0.00119,-0.001
0.001192,-0.001
0.001194,-0.001
0.001196,-0.001
0.001198,-0.001
0.0012,-0.001
0.001202,-0.001
0.001204,-0.001
0.001206,-0.001
0.001208,-0.000
0.00121,-0.001
0.001212,-0.000
0.001214,-0.001
0.001216,-0.001
0.001218,-0.001
0.00122,-0.001
0.001222,-0.001
0.001224,-0.001
0.001226,-0.000
0.001228,-0.001
0.00123,-0.000
0.001232,-0.001
0.001234,-0.000
0.001236,-0.001
0.001238,-0.000
0.00124,-0.001
0.001242,-0.000
0.001244,-0.001
0.001246,-0.001
0.001248,-0.000
0.00125,-0.001
0.001252,-0.001
0.001254,0.000
0.001256,-0.001
0.001258,-0.000
0.00126,-0.000
0.001262,-0.000
0.001264,-0.000
0.001266,-0.000
0.001268,-0.001
0.00127,-0.001
0.001272,-0.000
0.001274,-0.000
0.001276,-0.000
0.001278,0.000
0.00128,-0.000
0.001282,-0.000
0.001284,-0.001
0.001286,-0.000
0.001288,-0.001
0.00129,-0.000
0.001292,-0.001
0.001294,-0.001
0.001296,-0.001
0.001298,-0.001
0.0013,-0.000
0.001302,-0.000
0.001304,-0.000
0.001306,-0.001
0.001308,-0.001
0.00131,-0.001
0.001312,-0.001
0.001314,-0.001
0.001316,0.000
0.001318,-0.000
0.00132,-0.000
0.001322,-0.001
0.001324,-0.001
0.001326,-0.001
0.001328,-0.001
0.00133,-0.001
0.001332,-0.001
0.001334,-0.001
0.001336,-0.000
0.001338,-0.000
0.00134,-0.000
0.001342,-0.001
0.001344,-0.000
0.001346,-0.001
0.001348,0.000
0.00135,-0.000
0.001352,-0.001
0.001354,0.000
0.001356,-0.000
0.001358,-0.001
0.00136,-0.000
0.001362,-0.000
0.001364,-0.000
0.001366,-0.000
0.001368,-0.000
0.00137,-0.001
0.001372,-0.001
0.001374,-0.001
0.001376,-0.000
0.001378,-0.001
0.00138,-0.000
0.001382,-0.000
0.001384,0.000
0.001386,-0.001
0.001388,-0.000
0.00139,-0.000
0.001392,-0.000
0.001394,0.000
0.001396,-0.000
0.001398,-0.000
0.0014,-0.000
0.001402,0.000
0.001404,-0.000
0.001406,0.000
0.001408,0.000
0.00141,-0.000
0.001412,-0.000
0.001414,-0.000
0.001416,-0.000
0.001418,-0.000
0.00142,-0.001
0.001422,-0.001
0.001424,-0.000
0.001426,-0.000
0.001428,-0.000
0.00143,-0.000
0.001432,-0.000
0.001434,-0.000
0.001436,-0.000
0.001438,-0.000
0.00144,-0.001
0.001442,-0.000
0.001444,-0.001
0.001446,-0.000
0.001448,-0.000
0.00145,-0.001
0.001452,-0.001
0.001454,-0.000
0.001456,-0.001
0.001458,-0.000
0.00146,-0.001
0.001462,-0.000
0.001464,-0.001
0.001466,-0.000
0.001468,-0.000
0.00147,-0.001
0.001472,0.000
0.001474,-0.000
0.001476,-0.001
0.001478,-0.000
0.00148,-0.001
0.001482,-0.000
0.001484,0.058
0.001486,0.018
0.001488,0.007
0.00149,-0.006
0.001492,0.000
0.001494,-0.003
0.001496,0.002
0.001498,-0.002
0.0015,0.000
0.001502,-0.000
0.001504,-0.001
0.001506,-0.001
0.001508,-0.000
0.00151,-0.001
0.001512,-0.000
0.001514,-0.000
0.001516,-0.000
0.001518,-0.000
0.00152,-0.000
0.001522,-0.000
0.001524,-0.000
0.001526,-0.000
0.001528,-0.001
0.00153,0.000
0.001532,0.000
0.001534,-0.001
0.001536,-0.000
0.001538,-0.001
0.00154,-0.000
0.001542,-0.001
0.001544,-0.000
0.001546,0.000
0.001548,-0.000
0.00155,-0.000
0.001552,-0.000
0.001554,0.000
0.001556,-0.001
0.001558,-0.001
0.00156,-0.000
0.001562,-0.000
0.001564,0.000
0.001566,0.000
0.001568,-0.000
0.00157,-0.000
0.001572,-0.000
0.001574,-0.000
0.001576,-0.000
0.001578,-0.000
0.00158,0.000
0.001582,-0.000
0.001584,-0.001
0.001586,-0.001
0.001588,-0.000
0.00159,-0.000
0.001592,-0.001
0.001594,-0.001
0.001596,-0.000
0.001598,-0.001
0.0016,-0.000
0.001602,0.000
0.001604,-0.001
0.001606,-0.000
0.001608,-0.000
0.00161,-0.000
0.001612,-0.001
0.001614,-0.000
0.001616,-0.001
0.001618,0.000
0.00162,-0.000
0.001622,-0.001
0.001624,-0.000
0.001626,-0.000
0.001628,-0.000
0.00163,-0.000
0.001632,-0.000
0.001634,-0.000
0.001636,-0.000
0.001638,-0.001
0.00164,-0.000
0.001642,-0.000
0.001644,-0.000
0.001646,-0.000
0.001648,-0.000
0.00165,-0.000
0.001652,-0.000
0.001654,-0.000
0.001656,-0.000
0.001658,-0.000
0.00166,-0.001
0.001662,-0.000
0.001664,-0.000
0.001666,-0.000
0.001668,-0.001
0.00167,0.000
0.001672,-0.000
0.001674,-0.001
0.001676,-0.001
0.001678,-0.000
0.00168,-0.001
0.001682,-0.000
0.001684,-0.000
0.001686,-0.001
0.001688,-0.001
0.00169,-0.001
0.001692,-0.000
0.001694,-0.001
0.001696,-0.000
0.001698,-0.001
0.0017,-0.000
0.001702,-0.000
0.001704,-0.001
0.001706,0.000
0.001708,-0.001
0.00171,-0.001
0.001712,0.000
0.001714,-0.001
0.001716,-0.000
0.001718,0.000
0.00172,0.000
0.001722,0.000
0.001724,-0.000
0.001726,-0.001
0.001728,-0.000
0.00173,-0.000
0.001732,-0.001
0.001734,-0.001
0.001736,-0.000
0.001738,-0.000
0.00174,0.000
0.001742,-0.000
0.001744,-0.000
0.001746,-0.001
0.001748,-0.000
0.00175,-0.001
0.001752,-0.001
0.001754,-0.000
0.001756,-0.001
0.001758,-0.001
0.00176,-0.001
0.001762,-0.001
0.001764,-0.000
0.001766,-0.066
0.001768,-0.125
0.00177,-0.062
0.001772,0.043
0.001774,0.008
0.001776,-0.016
0.001778,0.003
0.00178,0.000
0.001782,-0.000
0.001784,-0.001
0.001786,0.001
0.001788,-0.000
0.00179,-0.001
0.001792,-0.000
0.001794,0.000
0.001796,-0.001
0.001798,-0.000
0.0018,-0.000
0.001802,-0.000
0.001804,0.000
0.001806,-0.000
0.001808,-0.000
0.00181,-0.000
0.001812,-0.000
0.001814,-0.001
0.001816,-0.001
0.001818,-0.001
0.00182,0.000
0.001822,-0.000
0.001824,-0.000
0.001826,-0.000
0.001828,-0.001
0.00183,-0.000
0.001832,-0.000
0.001834,-0.000
0.001836,-0.000
0.001838,-0.000
0.00184,-0.000
0.001842,-0.001
0.001844,-0.000
0.001846,-0.000
0.001848,-0.001
0.00185,-0.001
0.001852,-0.000
0.001854,-0.001
0.001856,-0.000
0.001858,-0.000
0.00186,-0.000
0.001862,-0.001
0.001864,-0.001
0.001866,-0.000
0.001868,-0.000
0.00187,-0.000
0.001872,-0.001
0.001874,0.032
0.001876,0.048
0.001878,0.000
0.00188,-0.010
0.001882,0.009
0.001884,0.007
0.001886,0.001
0.001888,-0.003
0.00189,-0.001
0.001892,-0.001
0.001894,-0.000
0.001896,-0.001
0.001898,-0.000
0.0019,0.000
0.001902,0.000
0.001904,-0.001
0.001906,-0.000
0.001908,-0.000
0.00191,-0.001
0.001912,-0.001
0.001914,-0.000
0.001916,-0.001
0.001918,-0.000
0.00192,-0.001
0.001922,-0.001
0.001924,-0.001
0.001926,-0.000
0.001928,-0.000
0.00193,-0.000
0.001932,-0.001
0.001934,-0.001
0.001936,-0.001
0.001938,-0.000
0.00194,-0.001
0.001942,-0.000
0.001944,-0.000
0.001946,-0.001
0.001948,-0.000
0.00195,-0.000
0.001952,-0.000
0.001954,-0.000
0.001956,-0.000
0.001958,-0.001
0.00196,-0.000
0.001962,-0.000
0.001964,-0.001
0.001966,-0.000
0.001968,-0.001
0.00197,-0.001
0.001972,-0.001
0.001974,-0.000
0.001976,-0.000
0.001978,0.000
0.00198,-0.001
0.001982,-0.000
0.001984,-0.001
0.001986,-0.000
0.001988,-0.001
0.00199,-0.000
0.001992,-0.001
0.001994,-0.001
0.001996,-0.001
0.001998,-0.001
0.002,-0.001
0.002002,-0.001
0.002004,-0.001
0.002006,-0.000
0.002008,-0.001
0.00201,-0.000
0.002012,-0.000
0.002014,-0.001
0.002016,-0.001
0.002018,-0.000
0.00202,-0.001
0.002022,-0.001
0.002024,-0.000
0.002026,-0.000
0.002028,-0.001
0.00203,-0.001
0.002032,-0.001
0.002034,-0.000
0.002036,-0.000
0.002038,-0.000
0.00204,-0.001
0.002042,-0.000
0.002044,-0.000
0.002046,-0.000
0.002048,-0.001
0.00205,-0.001
0.002052,-0.000
0.002054,-0.001
0.002056,-0.000
0.002058,-0.000
0.00206,-0.001
0.002062,-0.001
0.002064,-0.000
0.002066,-0.001
0.002068,-0.000
0.00207,-0.000
0.002072,-0.000
0.002074,-0.000
0.002076,-0.000
0.002078,-0.001
0.00208,-0.001
0.002082,-0.001
0.002084,-0.000
0.002086,-0.001
0.002088,-0.000
0.00209,-0.000
0.002092,-0.001
0.002094,-0.000
0.002096,-0.000
0.002098,-0.001
0.0021,-0.001
0.002102,-0.001
0.002104,-0.001
0.002106,0.000
0.002108,-0.001
0.00211,-0.000
0.002112,-0.000
0.002114,-0.000
0.002116,-0.001
0.002118,-0.000
0.00212,-0.001
0.002122,-0.000
0.002124,-0.001
0.002126,-0.000
0.002128,-0.001
0.00213,-0.001
0.002132,-0.001
0.002134,-0.001
0.002136,-0.000
0.002138,-0.000
0.00214,-0.001
0.002142,-0.000
0.002144,-0.001
0.002146,-0.001
0.002148,-0.001
0.00215,-0.000
0.002152,-0.000
0.002154,-0.001
0.002156,-0.001
0.002158,-0.001
0.00216,-0.001
0.002162,-0.000
0.002164,-0.000
0.002166,-0.001
0.002168,-0.000
0.00217,-0.000
0.002172,-0.000
0.002174,-0.001
0.002176,0.000
0.002178,-0.001
0.00218,-0.000
0.002182,-0.000
0.002184,-0.000
0.002186,-0.000
0.002188,-0.001
0.00219,-0.000
0.002192,-0.001
0.002194,-0.001
0.002196,-0.001
0.002198,-0.001
0.0022,-0.000
0.002202,-0.000
0.002204,-0.000
0.002206,-0.001
0.002208,-0.001
0.00221,-0.000
0.002212,-0.001
0.002214,-0.000
0.002216,-0.001
0.002218,-0.000
0.00222,-0.001
0.002222,-0.001
0.002224,-0.000
0.002226,-0.000
0.002228,-0.000
0.00223,-0.000
0.002232,-0.001
0.002234,-0.000
0.002236,-0.000
0.002238,-0.001
0.00224,-0.001
0.002242,-0.001
0.002244,-0.000
0.002246,-0.001
0.002248,-0.000
0.00225,-0.000
0.002252,-0.001
0.002254,-0.000
0.002256,-0.000
0.002258,-0.000
0.00226,-0.000
0.002262,-0.001
0.002264,-0.000
0.002266,-0.000
0.002268,-0.001
0.00227,-0.000
0.002272,-0.000
0.002274,-0.001
0.002276,-0.000
0.002278,-0.000
0.00228,-0.000
0.002282,-0.000
0.002284,-0.001
0.002286,-0.001
0.002288,-0.001
0.00229,-0.001
0.002292,-0.001
0.002294,-0.001
0.002296,-0.000
0.002298,-0.000
0.0023,-0.000
0.002302,-0.000
0.002304,-0.001
0.002306,-0.000
0.002308,-0.001
0.00231,-0.000
0.002312,0.000
0.002314,-0.000
0.002316,-0.001
0.002318,-0.001
0.00232,-0.000
0.002322,-0.001
0.002324,-0.000
0.002326,-0.001
0.002328,-0.001
0.00233,-0.000
0.002332,-0.001
0.002334,-0.000
0.002336,-0.001
0.002338,-0.003
0.00234,0.029
0.002342,-0.030
0.002344,0.018
0.002346,-0.011
0.002348,0.003
0.00235,-0.001
0.002352,0.000
0.002354,-0.001
0.002356,-0.001
0.002358,-0.000
0.00236,-0.001
0.002362,-0.001
0.002364,-0.000
0.002366,-0.000
0.002368,-0.001
0.00237,-0.001
0.002372,-0.001
0.002374,-0.000
0.002376,-0.000
0.002378,0.000
0.00238,-0.001
0.002382,-0.001
0.002384,-0.000
0.002386,-0.000
0.002388,-0.000
0.00239,-0.001
0.002392,-0.000
0.002394,-0.000
0.002396,-0.001
0.002398,-0.001
0.0024,-0.001
0.002402,-0.001
0.002404,-0.001
0.002406,-0.001
0.002408,-0.001
0.00241,-0.001
0.002412,0.000
0.002414,-0.001
0.002416,-0.000
0.002418,-0.001
0.00242,-0.000
0.002422,-0.001
0.002424,-0.000
0.002426,-0.000
0.002428,-0.000
0.00243,-0.000
0.002432,-0.000
0.002434,-0.000
0.002436,-0.000
0.002438,-0.000
0.00244,-0.000
0.002442,-0.001
0.002444,-0.001
0.002446,-0.001
0.002448,-0.001
0.00245,-0.001
0.002452,-0.001
0.002454,-0.001
0.002456,-0.000
0.002458,-0.001
0.00246,-0.000
0.002462,-0.001
0.002464,-0.001
0.002466,-0.001
0.002468,-0.000
0.00247,-0.000
0.002472,-0.000
0.002474,-0.000
0.002476,-0.000
0.002478,-0.000
0.00248,-0.001
0.002482,-0.001
0.002484,-0.001
0.002486,-0.001
0.002488,-0.001
0.00249,-0.000
0.002492,-0.001
0.002494,-0.000
0.002496,-0.000
0.002498,-0.000
0.0025,-0.001
0.002502,-0.000
0.002504,-0.000
0.002506,-0.001
0.002508,0.000
0.00251,-0.000
0.002512,-0.001
0.002514,-0.001
0.002516,-0.000
0.002518,-0.000
0.00252,-0.000
0.002522,-0.000
0.002524,-0.000
0.002526,-0.001
0.002528,-0.001
0.00253,-0.000
0.002532,0.000
0.002534,-0.000
0.002536,-0.000
0.002538,0.000
0.00254,0.000
0.002542,-0.000
0.002544,-0.000
0.002546,0.000
0.002548,0.000
0.00255,0.000
0.002552,0.000
0.002554,0.001
0.002556,0.001
0.002558,0.001
0.00256,0.001
0.002562,0.001
0.002564,0.001
0.002566,0.001
0.002568,0.002
0.00257,0.001
0.002572,0.002
0.002574,0.002
0.002576,0.003
0.002578,0.003
0.00258,0.003
0.002582,0.003
0.002584,0.003
0.002586,0.004
0.002588,0.004
0.00259,0.005
0.002592,0.005
0.002594,0.005
0.002596,0.006
0.002598,0.007
0.0026,0.008
0.002602,0.008
0.002604,0.008
0.002606,0.009
0.002608,0.010
0.00261,0.010
0.002612,0.012
0.002614,0.014
0.002616,0.016
0.002618,0.017
0.00262,0.020
0.002622,0.021
0.002624,0.022
0.002626,0.021
0.002628,0.021
0.00263,0.022
0.002632,0.024
0.002634,0.024
0.002636,0.021
0.002638,0.024
0.00264,0.024
0.002642,0.021
0.002644,0.023
0.002646,0.027
0.002648,0.030
0.00265,0.030
0.002652,0.030
0.002654,0.031
0.002656,0.038
0.002658,0.039
0.00266,0.035
0.002662,0.037
0.002664,0.036
0.002666,0.033
0.002668,0.033
0.00267,0.033
0.002672,0.031
0.002674,0.035
0.002676,0.030
0.002678,0.024
0.00268,0.021
0.002682,0.027
0.002684,0.027
0.002686,0.030
0.002688,0.025
0.00269,0.021
0.002692,0.026
0.002694,0.027
0.002696,0.034
0.002698,0.034
0.0027,0.032
0.002702,0.036
0.002704,0.035
0.002706,0.040
0.002708,0.037
0.00271,0.031
0.002712,0.030
0.002714,0.027
0.002716,0.028
0.002718,0.032
0.00272,0.023
0.002722,0.018
0.002724,0.021
0.002726,0.021
0.002728,0.018
0.00273,0.015
0.002732,0.012
0.002734,0.009
0.002736,0.006
0.002738,0.024
0.00274,0.025
0.002742,0.022
0.002744,0.020
0.002746,0.021
0.002748,0.027
0.00275,0.023
0.002752,0.025
0.002754,0.015
0.002756,0.021
0.002758,0.021
0.00276,0.021
0.002762,0.017
0.002764,0.011
0.002766,0.017
0.002768,0.015
0.00277,0.011
0.002772,0.010
0.002774,0.011
0.002776,-0.001
0.002778,0.007
0.00278,0.021
0.002782,0.002
0.002784,0.021
0.002786,0.022
0.002788,0.024
0.00279,0.007
0.002792,0.009
0.002794,0.021
0.002796,0.022
0.002798,0.026
0.0028,0.033
0.002802,0.026
0.002804,0.002
0.002806,-0.002
0.002808,0.013
0.00281,0.016
0.002812,0.024
0.002814,0.013
0.002816,0.007
0.002818,0.014
0.00282,0.019
0.002822,0.018
0.002824,0.019
0.002826,0.017
0.002828,0.007
0.00283,0.004
0.002832,0.023
0.002834,0.021
